[Thread debugging using libthread_db enabled]
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 41 (Thread 0x52f6a940 (LWP 23970)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab7561b9928, table_list=0x2ab7561bfe38, mem_root=0x52f68090, refresh=0x52f680ef, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab7561b9928, start=0x52f68140, counter=0x52f68170, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7561b9928, tables=0x2ab7561bfe38) at sql_base.cc:3049
#7  0x00000000005fb1e7 in mysql_insert (thd=0x2ab7561b9928, table_list=0x2ab7561bfe38, fields=@0x2ab7561bb780, values_list=@0x2ab7561bb7c8, update_fields=@0x2ab7561bb7b0, update_values=@0x2ab7561bb798, duplic=DUP_ERROR, ignore=false) at sql_insert.cc:620
#8  0x0000000000599dba in mysql_execute_command (thd=0x2ab7561b9928) at sql_parse.cc:4337
#9  0x000000000059cfe4 in mysql_parse (thd=0x2ab7561b9928, inBuf=0x2ab7561bfd18 "INSERT some_random_query",length=96, found_semicolon=0x52f69a08) at sql_parse.cc:7019
#10 0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7561b9928, packet=<value optimized out>, packet_length=97) at sql_parse.cc:2424
#11 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#12 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#13 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 40 (Thread 0x52fab940 (LWP 23971)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab75600f7e8, table_list=0x2ab757cef348, mem_root=0x52fa93a0, refresh=0x52fa93ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab75600f7e8, start=0x52fa9450, counter=0x52fa9480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab75600f7e8, tables=0x2ab7566d8770) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab75600f7e8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab75600f7e8, inBuf=0x2ab755edd768 "SELECT some_random_query",length=2771, found_semicolon=0x52faaa08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab75600f7e8, packet=<value optimized out>, packet_length=2772) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 39 (Thread 0x52fec940 (LWP 23975)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab75603b458, table_list=0x2ab7561cb038, mem_root=0x52fea3a0, refresh=0x52fea3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab75603b458, start=0x52fea450, counter=0x52fea480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab75603b458, tables=0x2ab7561cb038) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab75603b458) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab75603b458, inBuf=0x2ab7561cac88 "select some_random_query",length=320, found_semicolon=0x52feba08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab75603b458, packet=<value optimized out>, packet_length=321) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 38 (Thread 0x5302d940 (LWP 23976)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=582) at thr_mutex.c:149
#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab755e678c8, lock_in_use=false, skip_derived=false) at sql_base.cc:582
#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab755e678c8, packet=0x2ab7564a93a8 "SELECT some_random_query",length=<value optimized out>) at sql_parse.cc:2792
#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 37 (Thread 0x5306e940 (LWP 23977)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab75851faf8, table_list=0x2ab75a06f8b0, mem_root=0x5306c3a0, refresh=0x5306c3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab75851faf8, start=0x5306c450, counter=0x5306c480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab75851faf8, tables=0x2ab759ab5ec0) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab75851faf8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab75851faf8, inBuf=0x2ab75937ab38 "SELECT some_random_query",length=3451, found_semicolon=0x5306da08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab75851faf8, packet=<value optimized out>, packet_length=3452) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 36 (Thread 0x530af940 (LWP 23978)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab755b492c8, table_list=0x2ab7564187b0, mem_root=0x530acfd0, refresh=0x530ad02f, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab755b492c8, start=0x530ad108, counter=0x530ad1f4, flags=0) at sql_base.cc:2750
#6  0x0000000000608525 in mysql_update (thd=0x2ab755b492c8, table_list=0x2ab7564187b0, fields=@0x2ab755b4add0, values=@0x2ab755b4b138, conds=0x2ab756418dc8, order_num=0, order=0x0, limit=18446744073709551615, handle_duplicates=DUP_ERROR, ignore=false) at sql_update.cc:142
#7  0x0000000000599d15 in mysql_execute_command (thd=0x2ab755b492c8) at sql_parse.cc:4251
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab755b492c8, inBuf=0x2ab756418678 "UPDATE some_random_query",length=121, found_semicolon=0x530aea08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab755b492c8, packet=<value optimized out>, packet_length=122) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 35 (Thread 0x530f0940 (LWP 23979)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab755eaf458, table_list=0x2ab7595f8ff8, mem_root=0x530ee3a0, refresh=0x530ee3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab755eaf458, start=0x530ee450, counter=0x530ee480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab755eaf458, tables=0x2ab759e44a30) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab755eaf458) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab755eaf458, inBuf=0x2ab755ea54e8 "SELECT some_random_query",length=2765, found_semicolon=0x530efa08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab755eaf458, packet=<value optimized out>, packet_length=2766) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 34 (Thread 0x53131940 (LWP 23980)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab755e8d598, table_list=0x2ab759e3ba48, mem_root=0x5312f3a0, refresh=0x5312f3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab755e8d598, start=0x5312f450, counter=0x5312f480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab755e8d598, tables=0x2ab75a3cc6e0) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab755e8d598) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab755e8d598, inBuf=0x2ab755e61b78 "SELECT some_random_query",length=3446, found_semicolon=0x53130a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab755e8d598, packet=<value optimized out>, packet_length=3447) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 33 (Thread 0x53172940 (LWP 23986)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab756503748, table_list=0x2ab758aa7838, mem_root=0x531703a0, refresh=0x531703ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab756503748, start=0x53170450, counter=0x53170480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab756503748, tables=0x2ab758d9be38) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab756503748) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab756503748, inBuf=0x2ab75650dac8 "SELECT some_random_query",length=4274, found_semicolon=0x53171a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab756503748, packet=<value optimized out>, packet_length=4275) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 32 (Thread 0x531b3940 (LWP 23987)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0xd2ce40, mp=0xd2be00, file=0x8ca740 "mysqld.cc", line=1746) at thr_mutex.c:237
#2  0x0000000000578b18 in end_thread (thd=0x2ab75a727bd8, put_in_cache=true) at mysqld.cc:1746
#3  0x000000000059f0dc in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1717
#4  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#5  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 31 (Thread 0x531f4940 (LWP 23988)):
#0  0x0000003c1a60d7b8 in pread64 () from /lib64/libpthread.so.0
#1  0x00000000007df5bf in _os_file_pread (file=5, buf=0x2ab54c3c0000, n=16384, offset=152535040, offset_high=665719930880, trx=0x2ab7564fd8e0) at /usr/include/bits/unistd.h:57
#2  0x00000000007df7b7 in _os_file_read (file=5, buf=0x2ab54c3c0000, offset=152535040, offset_high=155, n=16384, trx=0x2ab7564fd8e0) at os0file.c:2249
#3  0x00000000007aab2b in _fil_io (type=<value optimized out>, sync=<value optimized out>, space_id=<value optimized out>, block_offset=155, byte_offset=0, len=16384, buf=0x2ab54c3c0000, message=0x2ab6c1d33030, trx=0x2ab7564fd8e0) at fil0fil.c:4042
#4  0x000000000078acc8 in buf_read_page_low (err=0x531ecef0, sync=1, mode=10, space=0, tablespace_version=<value optimized out>, offset=40641630, trx=0x2ab7564fd8e0) at buf0rea.c:185
#5  0x000000000078b9ef in buf_read_page (space=0, offset=40641630, trx=0x2ab7564fd8e0) at buf0rea.c:381
#6  0x0000000000781346 in buf_page_get_gen (space=0, offset=40641630, rw_latch=1, guess=0x0, mode=10, file=0x95e7ad "btr0cur.c", line=424, mtr=0x531ef3f0) at buf0buf.c:1217
#7  0x000000000075250d in btr_cur_search_to_nth_level (index=0x2ab74f45b340, level=0, tuple=0x2ab75a8aa4a0, mode=2, latch_mode=<value optimized out>, cursor=0x531ef380, has_search_latch=0, mtr=0x531ef3f0) at btr0cur.c:422
#8  0x00000000007577bb in btr_estimate_n_rows_in_range (index=0x2ab74f45b340, tuple1=0x4000, mode1=18446744073709551615, tuple2=0x2ab75852b950, mode2=1) at btr0cur.c:2717
#9  0x0000000000667490 in ha_innobase::records_in_range (this=0x2ab7500bc948, keynr=<value optimized out>, min_key=0x531efa30, max_key=0x531efa20) at ha_innodb.cc:5416
#10 0x000000000064a621 in check_quick_keys (param=0x531efcf0, idx=23, key_tree=0x2ab75a2b89f0, min_key=0x531f0048 "\b", min_key_flag=0, max_key=0x531f0f46 "\b", max_key_flag=0) at opt_range.cc:6106
#11 0x000000000064aeb0 in check_quick_select (param=0x531efcf0, idx=23, tree=0x2ab75a2b89f0) at opt_range.cc:5902
#12 0x000000000064c360 in get_key_scans_params (param=0x531efcf0, tree=0x2ab75a2b8688, index_read_must_be_used=false, read_time=2.21) at opt_range.cc:3546
#13 0x000000000064d814 in SQL_SELECT::test_quick_select (this=0x2ab755e426c8, thd=0x2ab7561acff8, keys_to_use=<value optimized out>, prev_tables=<value optimized out>, limit=<value optimized out>, force_quick_range=<value optimized out>) at opt_range.cc:2186
#14 0x00000000006089f6 in mysql_update (thd=0x2ab7561acff8, table_list=0x2ab755e41e28, fields=@0x2ab7561aeb00, values=@0x2ab7561aee68, conds=0x2ab755e424d8, order_num=<value optimized out>, order=0x0, limit=18446744073709551615, handle_duplicates=DUP_ERROR, ignore=false) at opt_range.h:690
#15 0x0000000000599d15 in mysql_execute_command (thd=0x2ab7561acff8) at sql_parse.cc:4251
#16 0x000000000059cfe4 in mysql_parse (thd=0x2ab7561acff8, inBuf=0x2ab755e41d28 "update some_random_query",length=62, found_semicolon=0x531f3a08) at sql_parse.cc:7019
#17 0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7561acff8, packet=<value optimized out>, packet_length=63) at sql_parse.cc:2424
#18 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#19 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#20 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 30 (Thread 0x53235940 (LWP 23989)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab75646d5a8, table_list=0x2ab75103b210, mem_root=0x532333a0, refresh=0x532333ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab75646d5a8, start=0x53233450, counter=0x53233480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab75646d5a8, tables=0x2ab756473f00) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab75646d5a8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab75646d5a8, inBuf=0x2ab756473968 "select some_random_query",length=807, found_semicolon=0x53234a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab75646d5a8, packet=<value optimized out>, packet_length=838) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 29 (Thread 0x53276940 (LWP 23990)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab756059358, table_list=0x2ab759497228, mem_root=0x532743a0, refresh=0x532743ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab756059358, start=0x53274450, counter=0x53274480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab756059358, tables=0x2ab75601f8c8) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab756059358) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab756059358, inBuf=0x2ab75601f338 "select some_random_query",length=802, found_semicolon=0x53275a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab756059358, packet=<value optimized out>, packet_length=833) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 28 (Thread 0x532b7940 (LWP 23991)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab75611a118, table_list=0x2ab755ebbbc0, mem_root=0x532b53a0, refresh=0x532b53ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab75611a118, start=0x532b5450, counter=0x532b5480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab75611a118, tables=0x2ab755ebbbc0) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab75611a118) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab75611a118, inBuf=0x2ab755ebafa8 "SELECT some_random_query",length=338, found_semicolon=0x532b6a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab75611a118, packet=<value optimized out>, packet_length=339) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 27 (Thread 0x532f8940 (LWP 23992)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab7563803d8, table_list=0x2ab759040120, mem_root=0x532f63a0, refresh=0x532f63ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab7563803d8, start=0x532f6450, counter=0x532f6480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7563803d8, tables=0x2ab756f698f0) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab7563803d8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab7563803d8, inBuf=0x2ab75639d658 "SELECT some_random_query",length=2765, found_semicolon=0x532f7a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7563803d8, packet=<value optimized out>, packet_length=2766) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 26 (Thread 0x53339940 (LWP 23993)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab7564f18e8, table_list=0x2ab75601d6c8, mem_root=0x533373a0, refresh=0x533373ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab7564f18e8, start=0x53337450, counter=0x53337480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7564f18e8, tables=0x2ab75601d6c8) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab7564f18e8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab7564f18e8, inBuf=0x2ab75601d268 "select some_random_query",length=493, found_semicolon=0x53338a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7564f18e8, packet=<value optimized out>, packet_length=494) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 25 (Thread 0x5337a940 (LWP 23996)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab7562bdd38, table_list=0x2ab75a858498, mem_root=0x533783a0, refresh=0x533783ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab7562bdd38, start=0x53378450, counter=0x53378480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7562bdd38, tables=0x2ab758f870d8) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab7562bdd38) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab7562bdd38, inBuf=0x2ab756292be8 "select some_random_query",length=4894, found_semicolon=0x53379a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7562bdd38, packet=<value optimized out>, packet_length=4895) at sql_parse.cc:2424
